url,namn,annat_namn,kategori,muggnummer,tillverkad,tema,varumarke,designer,vikt,volym,material,bildfil
https://www.mukify.com/sv/arabia-muminmugg-tofslan-och-vifslan-2018,Tofslan och Vifslan,,Muminmugg,83,2018–,,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-tofslan-och-vifslan-2018.jpg
https://www.mukify.com/sv/arabia-muminmugg-varvinter-2017,Vårvinter,,Muminmugg,82,2017,Vintersäsong,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-varvinter-2017.jpg
https://www.mukify.com/sv/arabia-muminmugg-trogen-sitt-ursprung-2017,Trogen sitt ursprung,,Muminmugg,81,2017–,Special produkter,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-trogen-sitt-ursprung-2017.jpg
https://www.mukify.com/sv/arabia-muminmugg-mumindalen-2017,Mumindalen,,Muminmugg,80,2017,Special produkter,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-mumindalen-2017.jpg
https://www.mukify.com/sv/arabia-muminmugg-sommarteatern-2017,Sommarteatern,,Muminmugg,79,2017,Sommarsäsong,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-sommarteatern-2017.jpg
https://www.mukify.com/sv/arabia-muminmugg-snohasten-2016,Snöhästen,,Muminmugg,78,2016,Vintersäsong,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-snohasten-2016.jpg
https://www.mukify.com/sv/arabia-muminmugg-midsommar-2016,Midsommar,,Muminmugg,77,2016,Sommarsäsong,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-midsommar-2016.jpg
https://www.mukify.com/sv/arabia-muminmugg-forfadern-2016,Förfadern,,Muminmugg,76,2016–,,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-forfadern-2016.jpg
https://www.mukify.com/sv/arabia-muminmugg-too-ticki-2016,Too-ticki,,Muminmugg,75,2016–,,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-too-ticki-2016.jpg
https://www.mukify.com/sv/arabia-muminmugg-var-kust-2016,Vår kust,,Muminmugg,74,2016,Special produkter,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-var-kust-2016.jpg
https://www.mukify.com/sv/arabia-muminmugg-dvala-2015,Dvala,,Muminmugg,73,2015,Vintersäsong,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-dvala-2015.jpg
https://www.mukify.com/sv/arabia-muminmugg-tid-pa-stranden-2015,Tid på stranden,Ögonblick på stranden,Muminmugg,72,2015,Sommarsäsong,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-tid-pa-stranden-2015.jpg
https://www.mukify.com/sv/arabia-muminmugg-lilla-my-2015-2021,Lilla My,,Muminmugg,71,2015–2021,,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-lilla-my-2015-2021.jpg
https://www.mukify.com/sv/arabia-muminmugg-snusmumriken-2015,Snusmumriken,Snusmumriken grön,Muminmugg,70,2015–,,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-snusmumriken-2015.jpg
https://www.mukify.com/sv/arabia-muminmugg-hall-vattnet-rent-2015,Håll vattnet rent,,Muminmugg,69,2015,Special produkter,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-hall-vattnet-rent-2015.jpg
https://www.mukify.com/sv/arabia-muminmugg-muminhuset-2015,Muminhuset,,Muminmugg,68,2015–,Moomin 75,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-muminhuset-2015.jpg
https://www.mukify.com/sv/arabia-muminmugg-skida-med-herr-brisk-2014,Skida med herr Brisk,,Muminmugg,67,2014,Vintersäsong,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-skida-med-herr-brisk-2014.jpg
https://www.mukify.com/sv/arabia-muminmugg-segling-med-klippdassen-och-too-ticki-2014,Segling med Klippdassen och Too-ticki,,Muminmugg,66,2014,Sommarsäsong,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-segling-med-klippdassen-och-too-ticki-2014.jpg
https://www.mukify.com/sv/arabia-muminmugg-muminpappan-2014-2022,Muminpappan,Muminpappan mörkblå,Muminmugg,65,2014–2022,,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-muminpappan-2014-2022.jpg
https://www.mukify.com/sv/arabia-muminmugg-muminmamma-2014-2020,Muminmamma,Muminmamma aprikos,Muminmugg,64,2014–2020,,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-muminmamma-2014-2020.jpg
https://www.mukify.com/sv/arabia-muminmugg-toves-jubileum-2014,Toves jubileum,Glasögon,Muminmugg,63,2014,Special produkter,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-toves-jubileum-2014.jpg
https://www.mukify.com/sv/arabia-muminmugg-under-granen-2013,Under granen,,Muminmugg,62,2013,Vintersäsong,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-under-granen-2013.jpg
https://www.mukify.com/sv/arabia-muminmugg-mumin-pa-aventyr-flytten-2013,Mumin på äventyr – flytten,,Muminmugg,61,2013–,Special produkter,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-mumin-pa-aventyr-flytten-2013.jpg
https://www.mukify.com/sv/arabia-muminmugg-snorkfroken-och-poeten-2013,Snorkfröken och poeten,,Muminmugg,60,2013,Sommarsäsong,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-snorkfroken-och-poeten-2013.jpg
https://www.mukify.com/sv/arabia-muminmugg-mumintrollet-2013-2018,Mumintrollet,Mumintrollet turkos,Muminmugg,59,2013–2018,Karaktärer,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-mumintrollet-2013-2018.jpg
https://www.mukify.com/sv/arabia-muminmugg-snorkfroken-2013-2019,Snorkfröken,Snorkfröken rosa,Muminmugg,58,2013–2019,Karaktärer,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-snorkfroken-2013-2019.jpg
https://www.mukify.com/sv/arabia-muminmugg-vinterskog-2012,Vinterskog,,Muminmugg,57,2012,Vintersäsong,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-vinterskog-2012.jpg
https://www.mukify.com/sv/arabia-muminmugg-stockmann-2012,Stockmann,,Muminmugg,56,2012,Special produkter,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-stockmann-2012.jpg
https://www.mukify.com/sv/arabia-muminmugg-primadonnas-hast-2012,Primadonnas häst,,Muminmugg,55,2012,Sommarsäsong,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-primadonnas-hast-2012.jpg
https://www.mukify.com/sv/arabia-muminmugg-mymlans-mamma-2012,Mymlans mamma,,Muminmugg,54,2012–,,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-mymlans-mamma-2012.jpg
https://www.mukify.com/sv/arabia-muminmugg-hurraa-2012,Hurraa!,,Muminmugg,53,2012,Special produkter,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-hurraa-2012.jpg
https://www.mukify.com/sv/arabia-muminmugg-snolekar-2011,Snölekar,,Muminmugg,52,2011,Vintersäsong,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-snolekar-2011.jpg
https://www.mukify.com/sv/arabia-muminmugg-sapbubblor-2011,Såpbubblor,,Muminmugg,51,2011,Sommarsäsong,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-sapbubblor-2011.jpg
https://www.mukify.com/sv/arabia-muminmugg-sas-djuret-2011-2019,Sås-djuret,,Muminmugg,50,2011–2019,Karaktärer,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-sas-djuret-2011-2019.jpg
https://www.mukify.com/sv/arabia-muminmugg-skidtavling-2010,Skidtävling,,Muminmugg,49,2010,Vintersäsong,Arabia,Kaj Franck,,,Vitroporslin,mug_images/arabia-muminmugg-skidtavling-2010.jpg
https://www.mukify.com/sv/arabia-muminmugg-rosentradgard-2010,Rosenträdgård,,Muminmugg,48,2010,Sommarsäsong,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-rosentradgard-2010.jpg
https://www.mukify.com/sv/arabia-muminmugg-radd-djuret-2010-2019,Rådd-djuret,,Muminmugg,47,2010–2019,Karaktärer,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-radd-djuret-2010-2019.jpg
https://www.mukify.com/sv/arabia-muminmugg-kvallsseglats-2010,Kvällsseglats,,Muminmugg,46,2010,Special produkter,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-kvallsseglats-2010.jpg
https://www.mukify.com/sv/arabia-muminmugg-juloverraskning-2009,Julöverraskning,,Muminmugg,45,2009,,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-juloverraskning-2009.jpg
https://www.mukify.com/sv/arabia-muminmugg-aventyr-2009-2013,Äventyr,,Muminmugg,44,2009–2013,,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-aventyr-2009-2013.jpg
https://www.mukify.com/sv/arabia-muminmugg-siesta-2009,Siesta,,Muminmugg,43,2009,Sommarsäsong,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-siesta-2009.jpg
https://www.mukify.com/sv/arabia-muminmugg-polismastaren-2009-2020,Polismästaren,,Muminmugg,42,2009–2020,,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-polismastaren-2009-2020.jpg
https://www.mukify.com/sv/arabia-muminmugg-vinterbrasa-2008,Vinterbrasa,,Muminmugg,41,2008,Vintersäsong,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-vinterbrasa-2008.jpg
https://www.mukify.com/sv/arabia-muminmugg-sniff-2008-2024,Sniff,Sniff turkos,Muminmugg,40,2008–2024,,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-sniff-2008-2024.jpg
https://www.mukify.com/sv/arabia-muminmugg-strandliv-2008,Strandliv,,Muminmugg,39,2008,Sommarsäsong,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-strandliv-2008.jpg
https://www.mukify.com/sv/arabia-muminmugg-mymlan-2008,Mymlan,,Muminmugg,38,2008–,,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-mymlan-2008.jpg
https://www.mukify.com/sv/arabia-muminmugg-lilla-my-2008-2014,Lilla My,Lilla My gul,Muminmugg,37,2008–2014,Karaktärer,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-lilla-my-2008-2014.jpg
https://www.mukify.com/sv/arabia-muminmugg-snolykta-2007,Snölykta,,Muminmugg,36,2007,Vintersäsong,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-snolykta-2007.jpg
https://www.mukify.com/sv/arabia-muminmugg-delfindykning-2007,Delfindykning,,Muminmugg,35,2007,Sommarsäsong,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-delfindykning-2007.jpg
https://www.mukify.com/sv/arabia-muminmugg-hattifnattarna-2007,Hattifnattarna,,Muminmugg,34,2007–,,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-hattifnattarna-2007.jpg
https://www.mukify.com/sv/arabia-muminmugg-vinternatt-2006,Vinternatt,,Muminmugg,33,2006,Vintersäsong,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-vinternatt-2006.jpg
https://www.mukify.com/sv/arabia-muminmugg-simhopp-2006,Simhopp,,Muminmugg,32,2006,Sommarsäsong,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-simhopp-2006.jpg
https://www.mukify.com/sv/arabia-muminmugg-too-ticki-2006-2015,Too-ticki,,Muminmugg,31,2006–2015,Karaktärer,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-too-ticki-2006-2015.jpg
https://www.mukify.com/sv/arabia-muminmugg-tofslan-och-vifslan-2005-2017,Tofslan och Vifslan,,Muminmugg,30,2005–2017,Karaktärer,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-tofslan-och-vifslan-2005-2017.jpg
https://www.mukify.com/sv/arabia-muminmugg-mumintrollet-dagdrommer-2005,Mumintrollet dagdrömmer,,Muminmugg,29,2005,Special produkter,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-mumintrollet-dagdrommer-2005.jpg
https://www.mukify.com/sv/arabia-muminmugg-marran-2005,Mårran,,Muminmugg,28,2005–,,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-marran-2005.jpg
https://www.mukify.com/sv/arabia-muminmugg-fazer-2004,Fazer,,Muminmugg,27,2004,Special produkter,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-fazer-2004.jpg
https://www.mukify.com/sv/arabia-muminmugg-julmugg-2004-2005,Julmugg,,Muminmugg,26,2004,Jul,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-julmugg-2004-2005.jpg
https://www.mukify.com/sv/arabia-muminmugg-hemulen-2004-2013,Hemulen,,Muminmugg,25,2004–2013,Karaktärer,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-hemulen-2004-2013.jpg
https://www.mukify.com/sv/arabia-muminmugg-filifjonkan-2004-2013,Filifjonkan,,Muminmugg,24,2004–2013,Karaktärer,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-filifjonkan-2004-2013.jpg
https://www.mukify.com/sv/arabia-muminmugg-familjen-2002-2009-2011,Familjen,,Muminmugg,23,2002–2009,,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-familjen-2002-2009-2011.jpg
https://www.mukify.com/sv/arabia-muminmugg-snusmumriken-2002-2014,Snusmumriken,,Muminmugg,22,2002–2014,Karaktärer,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-snusmumriken-2002-2014.jpg
https://www.mukify.com/sv/arabia-muminmugg-sniff-2002-2008,Sniff,,Muminmugg,21,2002–2008,Karaktärer,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-sniff-2002-2008.jpg
https://www.mukify.com/sv/arabia-muminmugg-stinky-2001-2021,Stinky,,Muminmugg,20,2001–2021,,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-stinky-2001-2021.jpg
https://www.mukify.com/sv/arabia-muminmugg-snorkfroken-2001-2012,Snorkfröken,,Muminmugg,19,2001–2012,Karaktärer,Arabia,Kaj Franck,,,Vitroporslin,mug_images/arabia-muminmugg-snorkfroken-2001-2012.jpg
https://www.mukify.com/sv/arabia-muminmugg-millennium-1999-2000,Millennium,,Muminmugg,18,1999–2000,Special produkter,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-millennium-1999-2000.jpg
https://www.mukify.com/sv/arabia-muminmugg-lilla-my-glider-1999-2007-2011,Lilla My glider,,Muminmugg,17,1999–2007,Karaktärer,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-lilla-my-glider-1999-2007-2011.jpg
https://www.mukify.com/sv/arabia-muminmugg-mumintrollet-pa-isen-1999-2012,Mumintrollet på isen,,Muminmugg,16,1999–2012,Karaktärer,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-mumintrollet-pa-isen-1999-2012.jpg
https://www.mukify.com/sv/arabia-muminmugg-muminmamman-och-baren-1999-2013,Muminmamman och bären,,Muminmugg,15,1999–2013,Karaktärer,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-muminmamman-och-baren-1999-2013.jpg
https://www.mukify.com/sv/arabia-muminmugg-muminpappan-funderar-1999-2013,Muminpappan funderar,,Muminmugg,14,1999–2013,Karaktärer,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-muminpappan-funderar-1999-2013.jpg
https://www.mukify.com/sv/arabia-muminmugg-julhalsning-1997-2002,Julhälsning,,Muminmugg,13,1997–2002,,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-julhalsning-1997-2002.jpg
https://www.mukify.com/sv/arabia-muminmugg-karlek-1996,Kärlek,,Muminmugg,12,1996–,,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-karlek-1996.jpg
https://www.mukify.com/sv/arabia-muminmugg-kontor-1996-2002,Kontor,,Muminmugg,11,1996–2002,90-talet,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-kontor-1996-2002.jpg
https://www.mukify.com/sv/arabia-muminmugg-fred-1996-2002,Fred,,Muminmugg,10,1996–2002,90-talet,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-fred-1996-2002.jpg
https://www.mukify.com/sv/arabia-muminmugg-ritning-1996-2002,Ritning,,Muminmugg,9,1996–2002,90-talet,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-ritning-1996-2002.jpg
https://www.mukify.com/sv/arabia-muminmugg-mugg-morkrosa-1991-1999,Mugg mörkrosa,Muminmamma,Muminmugg,8,1991–1999,90-talet,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-mugg-morkrosa-1991-1999.jpg
https://www.mukify.com/sv/arabia-muminmugg-mugg-morkgul-1991-1999,Mugg mörkgul,Lilla My,Muminmugg,7,1991–1999,90-talet,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-mugg-morkgul-1991-1999.jpg
https://www.mukify.com/sv/arabia-muminmugg-mugg-morkgron-1991-1996,Mugg mörkgrön,Mumintrollet,Muminmugg,6,1991–1996,90-talet,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-mugg-morkgron-1991-1996.jpg
https://www.mukify.com/sv/arabia-muminmugg-mugg-morkbla-1991-1999,Mugg mörkblå,"Muminpappan, Flaskpost",Muminmugg,5,1991–1999,90-talet,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-mugg-morkbla-1991-1999.jpg
https://www.mukify.com/sv/arabia-muminmugg-mugg-gul-1990-1996,Mugg gul,Muminmamma,Muminmugg,4,1990–1996,90-talet,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-mugg-gul-1990-1996.jpg
https://www.mukify.com/sv/arabia-muminmugg-mugg-rosa-1990-1993,Mugg rosa,Rosa seriemuggen,Muminmugg,3,1990–1993,90-talet,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-mugg-rosa-1990-1993.jpg
https://www.mukify.com/sv/arabia-muminmugg-mugg-bla-1990-1996,Mugg blå,Målande Mumin,Muminmugg,2,1990–1996,90-talet,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-mugg-bla-1990-1996.jpg
https://www.mukify.com/sv/arabia-muminmugg-mugg-gron-1990-1993,Mugg grön,Gröna serie muggen,Muminmugg,1,1990–1993,90-talet,Arabia,Kaj Franck,250 g,300 ml,Vitroporslin,mug_images/arabia-muminmugg-mugg-gron-1990-1993.jpg
